Age,Country
55,canada
0,canada
52,canada
0,canada
48,canada
42,canada
22,canada
21,canada
0,canada
27,canada
52,canada
22,canada
40,canada
0,canada
0,canada
0,canada
0,canada
0,canada
27,canada
26,canada
0,canada
22,canada
30,canada
28,canada
0,canada
22,canada
56,canada
18,canada
33,canada
0,canada
48,canada
0,canada
60,canada
13,canada
32,canada
0,canada
60,canada
32,canada
0,canada
0,canada
62,canada
0,canada
34,canada
23,canada
0,canada
35,canada
0,canada
0,canada
16,canada
29,canada
29,canada
0,canada
0,canada
68,canada
44,canada
0,canada
0,canada
34,canada
0,canada
0,canada
0,canada
21,canada
34,canada
0,canada
22,canada
0,canada
0,canada
0,canada
0,canada
24,canada
52,canada
48,canada
0,canada
25,canada
0,canada
39,canada
0,canada
23,canada
0,canada
42,canada
0,canada
0,canada
0,canada
28,canada
56,canada
0,canada
0,canada
43,canada
27,canada
0,canada
0,canada
44,canada
24,canada
15,canada
0,canada
44,canada
0,canada
50,canada
30,canada
0,canada
59,canada
54,canada
0,canada
43,canada
0,canada
24,canada
31,canada
0,canada
0,canada
53,canada
41,canada
0,canada
34,canada
0,canada
13,canada
24,canada
27,canada
0,canada
44,canada
45,canada
14,canada
30,canada
24,canada
0,canada
0,canada
59,canada
51,canada
28,canada
0,canada
76,canada
69,canada
0,canada
29,canada
23,canada
0,canada
0,canada
38,canada
0,canada
70,canada
29,canada
49,canada
29,canada
0,canada
0,canada
26,canada
36,canada
0,canada
22,canada
19,canada
57,canada
0,canada
20,canada
0,canada
54,canada
25,canada
0,canada
17,canada
0,canada
52,canada
52,canada
57,canada
0,canada
0,canada
57,canada
17,canada
0,canada
20,canada
24,canada
0,canada
31,canada
0,canada
33,canada
18,canada
0,canada
0,canada
16,canada
0,canada
31,canada
0,canada
0,canada
20,canada
23,canada
18,canada
48,canada
41,canada
26,canada
0,canada
0,canada
21,canada
0,canada
34,canada
0,canada
52,canada
0,canada
18,canada
0,canada
0,canada
67,canada
0,canada
58,canada
29,canada
0,canada
57,canada
32,canada
0,canada
62,canada
46,canada
33,canada
0,canada
40,canada
50,canada
17,canada
32,canada
39,canada
0,canada
0,canada
0,canada
32,canada
0,canada
0,canada
0,canada
18,canada
0,canada
0,canada
22,canada
42,canada
0,canada
20,canada
0,canada
0,canada
0,canada
0,canada
18,canada
38,canada
15,canada
30,canada
34,canada
57,canada
39,canada
0,canada
0,canada
0,canada
63,canada
19,canada
0,canada
32,canada
0,canada
34,canada
0,canada
19,canada
43,canada
30,canada
15,canada
77,canada
0,canada
0,canada
48,canada
33,canada
0,canada
16,canada
63,canada
26,canada
29,canada
46,canada
37,canada
21,canada
33,canada
58,canada
49,canada
33,canada
0,canada
0,canada
0,canada
0,canada
15,canada
0,canada
0,canada
57,canada
41,canada
0,canada
0,canada
38,canada
39,canada
25,canada
38,canada
41,canada
0,canada
20,canada
54,canada
0,canada
25,canada
0,canada
27,canada
0,canada
27,canada
0,canada
0,canada
0,canada
14,canada
0,canada
45,canada
57,canada
0,canada
41,canada
34,canada
35,canada
0,canada
53,canada
0,canada
0,canada
27,canada
0,canada
0,canada
0,canada
41,canada
0,canada
25,canada
24,canada
0,canada
39,canada
25,canada
24,canada
0,canada
19,canada
0,canada
23,canada
0,canada
34,canada
0,canada
15,canada
0,canada
0,canada
0,canada
34,canada
35,canada
0,canada
22,canada
44,canada
0,canada
0,canada
0,canada
0,canada
19,canada
0,canada
46,canada
24,canada
0,canada
27,canada
2,canada
26,canada
0,canada
4,canada
0,canada
44,canada
0,canada
0,canada
0,canada
39,canada
0,canada
49,canada
0,canada
0,canada
0,canada
32,canada
0,canada
0,canada
19,canada
14,canada
0,canada
19,canada
0,canada
0,canada
28,canada
0,canada
55,canada
0,canada
17,canada
0,canada
0,canada
52,canada
0,canada
28,canada
15,canada
28,canada
47,canada
0,canada
0,canada
36,canada
32,canada
24,canada
0,canada
0,canada
50,canada
0,canada
61,canada
34,canada
59,canada
0,canada
0,canada
15,canada
81,canada
33,canada
41,canada
0,canada
0,canada
0,canada
0,canada
20,canada
0,canada
0,canada
16,canada
34,canada
0,canada
0,canada
16,canada
57,canada
20,canada
0,canada
0,canada
0,canada
39,canada
0,canada
19,canada
0,canada
0,canada
0,canada
0,canada
0,canada
0,canada
29,canada
0,canada
0,canada
0,canada
0,canada
20,canada
26,canada
44,canada
52,canada
19,canada
0,canada
0,canada
54,canada
31,canada
60,canada
0,canada
0,canada
22,canada
45,canada
0,canada
0,canada
0,canada
43,canada
0,canada
28,canada
38,canada
0,canada
0,canada
0,canada
0,canada
0,canada
0,canada
0,canada
46,canada
32,canada
26,canada
28,canada
60,canada
0,canada
0,canada
24,canada
17,canada
0,canada
0,canada
0,canada
0,canada
40,canada
37,canada
0,canada
21,canada
0,canada
0,canada
29,canada
0,canada
39,canada
0,canada
0,canada
70,canada
33,canada
0,canada
0,canada
64,canada
0,canada
0,canada
52,canada
19,canada
25,canada
51,canada
0,canada
0,canada
28,canada
0,canada
11,canada
0,canada
0,canada
0,canada
0,canada
26,canada
0,canada
27,canada
39,canada
25,canada
37,canada
34,canada
0,canada
16,canada
40,canada
0,canada
23,canada
0,canada
27,canada
0,canada
36,canada
0,canada
0,canada
17,canada
0,canada
38,canada
0,canada
0,canada
64,canada
42,canada
26,canada
46,canada
0,canada
42,canada
40,canada
32,canada
0,canada
0,canada
54,canada
0,canada
31,canada
33,canada
0,canada
50,canada
23,canada
0,canada
0,canada
59,canada
29,canada
0,canada
0,canada
0,canada
37,canada
0,canada
0,canada
32,canada
0,canada
20,canada
0,canada
18,canada
0,canada
26,canada
35,canada
44,canada
0,canada
31,canada
18,canada
0,canada
42,canada
17,canada
0,canada
19,canada
57,canada
53,canada
0,canada
0,canada
41,canada
0,canada
0,canada
0,canada
70,canada
61,canada
0,canada
18,canada
0,canada
40,canada
0,canada
29,canada
0,canada
35,canada
0,canada
0,canada
58,canada
26,canada
0,canada
0,canada
15,canada
49,canada
0,canada
0,canada
0,canada
51,canada
0,canada
0,canada
47,canada
66,canada
0,canada
0,canada
60,canada
0,canada
0,canada
43,canada
0,canada
27,canada
23,canada
25,canada
33,canada
18,canada
0,canada
21,canada
0,canada
26,canada
0,canada
47,canada
49,canada
0,canada
0,canada
35,canada
0,canada
28,canada
0,canada
0,canada
40,canada
40,canada
0,canada
37,canada
35,canada
49,canada
22,canada
34,canada
67,canada
0,canada
0,canada
0,canada
0,canada
0,canada
17,canada
15,canada
42,canada
51,canada
0,canada
32,canada
0,canada
0,canada
0,canada
39,canada
60,canada
0,canada
25,canada
0,canada
0,canada
0,canada
42,canada
26,canada
0,canada
0,canada
33,canada
0,canada
20,canada
27,canada
0,canada
0,canada
36,canada
28,canada
44,canada
0,canada
0,canada
30,canada
27,canada
40,canada
0,canada
25,canada
31,canada
31,canada
0,canada
23,canada
0,canada
0,canada
31,canada
34,canada
31,canada
70,canada
0,canada
29,canada
0,canada
0,canada
0,canada
49,canada
16,canada
56,canada
27,canada
33,canada
0,canada
22,canada
26,canada
0,canada
21,canada
32,canada
0,canada
0,canada
28,canada
27,canada
0,canada
24,canada
0,canada
0,canada
0,canada
35,canada
36,canada
48,canada
22,canada
30,canada
33,canada
26,canada
26,canada
40,canada
0,canada
31,canada
0,canada
47,canada
0,canada
52,canada
0,canada
59,canada
0,canada
0,canada
48,canada
13,canada
0,canada
22,canada
0,canada
35,canada
0,canada
17,canada
0,canada
0,canada
0,canada
0,canada
0,canada
45,canada
0,canada
61,canada
0,canada
0,canada
0,canada
49,canada
0,canada
0,canada
0,canada
35,canada
0,canada
23,canada
0,canada
0,canada
47,canada
47,canada
0,canada
61,canada
0,canada
0,canada
0,canada
35,canada
0,canada
0,canada
0,canada
16,canada
0,canada
27,canada
0,canada
0,canada
0,canada
25,canada
0,canada
22,canada
0,canada
0,canada
30,canada
0,canada
0,canada
28,canada
34,canada
0,canada
46,canada
0,canada
0,canada
29,canada
61,canada
0,canada
32,canada
24,canada
49,canada
0,canada
26,canada
32,canada
21,canada
0,canada
31,canada
55,canada
0,canada
0,canada
0,canada
0,canada
0,canada
0,canada
26,canada
17,canada
67,canada
0,canada
30,canada
0,canada
22,canada
34,canada
30,canada
28,canada
35,canada
0,canada
0,canada
26,canada
0,canada
42,canada
0,canada
0,canada
0,canada
30,canada
53,canada
38,canada
69,canada
0,canada
0,canada
0,canada
0,canada
1,canada
20,canada
0,canada
0,canada
40,canada
0,canada
0,canada
0,canada
0,canada
0,canada
24,canada
0,canada
0,canada
0,canada
0,canada
0,canada
38,canada
30,canada
0,canada
0,canada
32,canada
22,canada
51,canada
23,canada
0,canada
0,canada
37,canada
48,canada
0,canada
46,canada
27,canada
73,canada
66,canada
0,canada
0,canada
41,canada
0,canada
0,canada
18,canada
57,canada
36,canada
0,canada
0,canada
0,canada
52,canada
0,canada
0,canada
34,canada
0,canada
0,canada
0,canada
55,canada
0,canada
0,canada
0,canada
0,canada
85,canada
20,canada
0,canada
25,canada
50,canada
36,canada
52,canada
15,canada
49,canada
0,canada
0,canada
0,canada
0,canada
0,canada
67,canada
0,canada
45,canada
0,canada
0,canada
0,canada
52,canada
19,canada
0,canada
0,canada
0,canada
21,canada
0,canada
52,canada
0,canada
0,canada
29,canada
0,canada
36,canada
0,canada
54,canada
0,canada
0,canada
45,canada
0,canada
0,canada
0,canada
37,canada
42,canada
0,canada
33,canada
36,canada
0,canada
0,canada
23,canada
0,canada
0,canada
44,canada
0,canada
0,canada
15,canada
54,canada
40,canada
71,canada
52,canada
18,canada
0,canada
38,canada
0,canada
30,canada
0,canada
40,canada
40,canada
15,canada
28,canada
0,canada
34,canada
0,canada
0,canada
38,canada
38,canada
0,canada
0,canada
0,canada
35,canada
34,canada
37,canada
27,canada
0,canada
34,canada
49,canada
0,canada
57,canada
0,canada
0,canada
0,canada
0,canada
0,canada
0,canada
39,canada
32,canada
51,canada
0,canada
61,canada
20,canada
76,canada
18,canada
0,canada
0,canada
33,canada
29,canada
0,canada
0,canada
0,canada
26,canada
0,canada
33,canada
20,canada
57,canada
55,canada
0,canada
0,canada
40,canada
0,canada
0,canada
26,canada
0,canada
47,canada
13,canada
63,canada
0,canada
43,canada
0,canada
39,canada
50,canada
0,canada
42,canada
0,canada
0,canada
0,canada
0,canada
0,canada
0,canada
27,canada
30,canada
0,canada
21,canada
0,canada
53,canada
0,canada
32,canada
24,canada
0,canada
0,canada
54,canada
0,canada
0,canada
47,canada
26,canada
0,canada
50,canada
26,canada
24,canada
0,canada
0,canada
20,canada
0,canada
33,canada
0,canada
0,canada
0,canada
37,canada
0,canada
45,canada
31,canada
0,canada
65,canada
89,canada
24,canada
23,canada
27,canada
14,canada
0,canada
24,canada
47,canada
0,canada
56,canada
0,canada
49,canada
0,canada
0,canada
0,canada
0,canada
0,canada
58,canada
28,canada
0,canada
47,canada
51,canada
63,canada
48,canada
0,canada
41,canada
0,canada
27,canada
24,canada
28,canada
27,canada
0,canada
37,canada
29,canada
16,canada
34,canada
0,canada
0,canada
45,canada
56,canada
0,canada
0,canada
55,canada
55,canada
0,canada
0,canada
0,canada
57,canada
20,canada
29,canada
49,canada
23,canada
0,canada
36,canada
27,canada
0,canada
25,canada
53,canada
0,canada
40,canada
37,canada
0,canada
29,canada
56,canada
18,canada
39,canada
0,canada
30,canada
0,canada
0,canada
43,canada
25,canada
0,canada
0,canada
25,canada
0,canada
33,canada
0,canada
39,canada
24,canada
36,canada
47,canada
35,canada
32,canada
0,canada
27,canada
0,canada
0,canada
50,canada
46,canada
0,canada
0,canada
39,canada
30,canada
0,canada
0,canada
0,canada
0,canada
0,canada
35,canada
27,canada
0,canada
0,canada
52,canada
0,canada
22,canada
17,canada
0,canada
22,canada
0,canada
0,canada
32,canada
51,canada
0,canada
0,canada
14,canada
0,canada
0,canada
47,canada
0,canada
0,canada
0,canada
0,canada
33,canada
0,canada
0,canada
0,canada
0,canada
0,canada
0,canada
49,canada
35,canada
53,canada
36,canada
34,canada
0,canada
0,canada
55,canada
0,canada
52,canada
0,canada
61,canada
42,canada
0,canada
46,canada
0,canada
31,canada
0,canada
27,canada
0,canada
44,canada
24,canada
0,canada
39,canada
34,canada
0,canada
24,canada
30,canada
0,canada
0,canada
29,canada
26,canada
38,canada
0,canada
28,canada
57,canada
47,canada
62,canada
0,canada
27,canada
53,canada
30,canada
0,canada
0,canada
0,canada
60,canada
0,canada
54,canada
36,canada
0,canada
0,canada
27,canada
28,canada
53,canada
27,canada
27,canada
0,canada
24,canada
0,canada
0,canada
47,canada
16,canada
48,canada
23,canada
0,canada
0,canada
0,canada
0,canada
26,canada
0,canada
0,canada
0,canada
0,canada
0,canada
0,canada
0,canada
22,canada
0,canada
40,canada
0,canada
36,canada
0,canada
0,canada
0,canada
0,canada
22,canada
0,canada
0,canada
49,canada
18,canada
16,canada
0,canada
0,canada
21,canada
44,canada
28,canada
30,canada
14,canada
0,canada
0,canada
0,canada
0,canada
16,canada
0,canada
0,canada
0,canada
0,canada
35,canada
0,canada
19,canada
42,canada
0,canada
47,canada
38,canada
57,canada
0,canada
0,canada
49,canada
0,canada
26,canada
15,canada
37,canada
27,canada
43,canada
54,canada
24,canada
33,canada
0,canada
68,canada
0,canada
0,canada
29,canada
0,canada
0,canada
0,canada
46,canada
57,canada
18,canada
28,canada
23,canada
0,canada
0,canada
29,canada
12,canada
0,canada
0,canada
43,canada
49,canada
0,canada
51,canada
0,canada
0,canada
0,canada
41,canada
0,canada
34,canada
41,canada
27,canada
0,canada
32,canada
0,canada
32,canada
62,canada
27,canada
0,canada
0,canada
0,canada
0,canada
0,canada
49,canada
25,canada
26,canada
0,canada
46,canada
32,canada
0,canada
0,canada
0,canada
0,canada
55,canada
0,canada
0,canada
24,canada
29,canada
29,canada
0,canada
0,canada
0,canada
27,canada
56,canada
0,canada
0,canada
0,canada
0,canada
36,canada
48,canada
26,canada
38,canada
0,canada
24,canada
22,canada
0,canada
0,canada
0,canada
0,canada
0,canada
0,canada
0,canada
0,canada
31,canada
0,canada
0,canada
22,canada
0,canada
30,canada
0,canada
54,canada
0,canada
0,canada
37,canada
40,canada
0,canada
19,canada
22,canada
39,canada
0,canada
17,canada
39,canada
17,canada
69,canada
0,canada
52,canada
15,canada
0,canada
44,canada
26,canada
0,canada
0,canada
39,canada
34,canada
30,canada
30,canada
0,canada
0,canada
0,canada
26,canada
24,canada
46,canada
40,canada
0,canada
41,canada
27,canada
33,canada
43,canada
0,canada
67,canada
0,canada
0,canada
15,canada
22,canada
0,canada
21,canada
0,canada
0,canada
25,canada
49,canada
0,canada
0,canada
0,canada
49,canada
41,canada
0,canada
34,canada
31,canada
0,canada
0,canada
40,canada
21,canada
0,canada
29,canada
51,canada
0,canada
44,canada
44,canada
52,canada
0,canada
0,canada
34,canada
27,canada
0,canada
31,canada
31,canada
0,canada
0,canada
29,canada
0,canada
69,canada
0,canada
0,canada
34,canada
0,canada
0,canada
0,canada
44,canada
0,canada
0,canada
40,canada
0,canada
33,canada
0,canada
42,canada
59,canada
21,canada
19,canada
39,canada
28,canada
0,canada
53,canada
0,canada
0,canada
0,canada
0,canada
34,canada
0,canada
57,canada
0,canada
26,canada
49,canada
29,canada
0,canada
48,canada
0,canada
26,canada
45,canada
15,canada
36,canada
0,canada
30,canada
0,canada
0,canada
64,canada
31,canada
0,canada
0,canada
0,canada
0,canada
47,canada
0,canada
0,canada
13,canada
46,canada
0,canada
0,canada
0,canada
0,canada
0,canada
0,canada
0,canada
24,canada
0,canada
0,canada
28,canada
0,canada
0,canada
24,canada
60,canada
0,canada
38,canada
28,canada
0,canada
0,canada
36,canada
0,canada
0,canada
21,canada
0,canada
40,canada
26,canada
23,canada
41,canada
26,canada
38,canada
22,canada
17,canada
28,canada
29,canada
21,canada
44,canada
0,canada
27,canada
16,canada
16,canada
17,canada
44,canada
18,canada
14,canada
40,canada
24,canada
48,canada
13,canada
0,canada
33,canada
21,canada
39,canada
23,canada
0,canada
0,canada
0,canada
0,canada
39,canada
24,canada
40,canada
0,canada
27,canada
26,canada
28,canada
21,canada
0,canada
16,canada
0,canada
0,canada
0,canada
25,canada
0,canada
0,canada
43,canada
44,canada
32,canada
0,canada
39,canada
25,canada
43,canada
20,canada
42,canada
27,canada
0,canada
0,canada
40,canada
0,canada
0,canada
36,canada
0,canada
36,canada
27,canada
0,canada
0,canada
0,canada
0,canada
36,canada
32,canada
15,canada
58,canada
46,canada
18,canada
0,canada
0,canada
0,canada
0,canada
0,canada
0,canada
0,canada
0,canada
53,canada
44,canada
0,canada
26,canada
48,canada
0,canada
0,canada
57,canada
0,canada
0,canada
0,canada
0,canada
19,canada
33,canada
26,canada
28,canada
0,canada
34,canada
37,canada
11,canada
31,canada
0,canada
0,canada
44,canada
0,canada
26,canada
37,canada
0,canada
38,canada
0,canada
52,canada
24,canada
0,canada
0,canada
20,canada
0,canada
35,canada
0,canada
14,canada
0,canada
0,canada
0,canada
35,canada
0,canada
0,canada
0,canada
0,canada
48,canada
14,canada
19,canada
33,canada
30,canada
30,canada
0,canada
0,canada
38,canada
0,canada
17,canada
18,canada
54,canada
0,canada
0,canada
0,canada
19,canada
31,canada
28,canada
15,canada
17,canada
12,canada
0,canada
18,canada
0,canada
28,canada
31,canada
27,canada
0,canada
38,canada
46,canada
58,canada
0,canada
0,canada
0,canada
0,canada
62,canada
0,canada
53,canada
0,canada
21,canada
19,canada
37,canada
0,canada
28,canada
0,canada
45,canada
0,canada
0,canada
20,canada
32,canada
68,canada
30,canada
0,canada
33,canada
21,canada
0,canada
0,canada
44,canada
0,canada
0,canada
22,canada
0,canada
0,canada
0,canada
0,canada
42,canada
0,canada
34,canada
20,canada
0,canada
0,canada
47,canada
30,canada
20,canada
32,canada
40,canada
56,canada
0,canada
36,canada
0,canada
0,canada
0,canada
41,canada
48,canada
25,canada
19,canada
0,canada
0,canada
29,canada
22,canada
50,canada
0,canada
34,canada
32,canada
0,canada
0,canada
0,canada
40,canada
0,canada
44,canada
0,canada
0,canada
0,canada
0,canada
0,canada
21,canada
29,canada
43,canada
25,canada
19,canada
62,canada
20,canada
0,canada
0,canada
23,canada
24,canada
0,canada
0,canada
0,canada
0,canada
18,canada
0,canada
0,canada
0,canada
0,canada
22,canada
0,canada
0,canada
60,canada
0,canada
0,canada
0,canada
39,canada
51,canada
37,canada
53,canada
73,canada
0,canada
15,canada
0,canada
0,canada
46,canada
0,canada
0,canada
37,canada
0,canada
18,canada
0,canada
20,canada
24,canada
19,canada
25,canada
33,canada
0,canada
0,canada
0,canada
24,canada
43,canada
48,canada
52,canada
31,canada
0,canada
32,canada
0,canada
0,canada
14,canada
22,canada
0,canada
14,canada
0,canada
25,canada
27,canada
28,canada
14,canada
0,canada
19,canada
19,canada
46,canada
24,canada
60,canada
0,canada
0,canada
23,canada
0,canada
0,canada
0,canada
0,canada
25,canada
32,canada
33,canada
18,canada
0,canada
36,canada
18,canada
0,canada
0,canada
0,canada
29,canada
25,canada
24,canada
0,canada
36,canada
34,canada
57,canada
0,canada
0,canada
35,canada
37,canada
0,canada
45,canada
15,canada
20,canada
33,canada
0,canada
18,canada
0,canada
33,canada
18,canada
29,canada
0,canada
42,canada
0,canada
0,canada
0,canada
60,canada
32,canada
0,canada
0,canada
19,canada
31,canada
0,canada
0,canada
0,canada
16,canada
0,canada
0,canada
0,canada
25,canada
0,canada
0,canada
0,canada
30,canada
45,canada
0,canada
24,canada
30,canada
0,canada
0,canada
0,canada
32,canada
18,canada
0,canada
17,canada
61,canada
0,canada
0,canada
28,canada
0,canada
0,canada
0,canada
0,canada
0,canada
0,canada
20,canada
20,canada
0,canada
19,canada
38,canada
38,canada
0,canada
27,canada
0,canada
56,canada
0,canada
0,canada
37,canada
0,canada
0,canada
0,canada
0,canada
0,canada
0,canada
26,canada
0,canada
31,canada
15,canada
40,canada
0,canada
47,canada
36,canada
0,canada
20,canada
18,canada
33,canada
0,canada
38,canada
32,canada
18,canada
41,canada
0,canada
0,canada
0,canada
44,canada
0,canada
0,canada
38,canada
23,canada
35,canada
28,canada
15,canada
39,canada
31,canada
29,canada
27,canada
61,canada
0,canada
34,canada
0,canada
0,canada
0,canada
0,canada
33,canada
37,canada
53,canada
37,canada
0,canada
0,canada
34,canada
21,canada
0,canada
34,canada
40,canada
0,canada
0,canada
0,canada
0,canada
74,canada
13,canada
30,canada
16,canada
43,canada
26,canada
0,canada
36,canada
34,canada
54,canada
30,canada
46,canada
0,canada
0,canada
19,canada
18,canada
0,canada
20,canada
19,canada
33,canada
32,canada
57,canada
64,canada
0,canada
21,canada
64,canada
50,canada
31,canada
16,canada
0,canada
43,canada
30,canada
0,canada
24,canada
0,canada
0,canada
41,canada
0,canada
0,canada
0,canada
17,canada
0,canada
0,canada
59,canada
36,canada
0,canada
34,canada
0,canada
59,canada
38,canada
25,canada
54,canada
29,canada
47,canada
29,canada
43,canada
0,canada
23,canada
44,canada
63,canada
33,canada
19,canada
56,canada
0,canada
38,canada
0,canada
15,canada
30,canada
0,canada
16,canada
10,canada
0,canada
36,canada
16,canada
0,canada
29,canada
63,canada
0,canada
15,canada
21,canada
18,canada
23,canada
30,canada
23,canada
24,canada
0,canada
18,canada
20,canada
50,canada
0,canada
32,canada
0,canada
22,canada
0,canada
20,canada
33,canada
38,canada
0,canada
0,canada
0,canada
55,canada
55,canada
0,canada
30,canada
0,canada
0,canada
38,canada
0,canada
0,canada
22,canada
36,canada
0,canada
35,canada
20,canada
0,canada
0,canada
16,canada
47,canada
17,canada
0,canada
51,canada
0,canada
26,canada
58,canada
15,canada
41,canada
27,canada
34,canada
0,canada
0,canada
0,canada
29,canada
32,canada
0,canada
0,canada
0,canada
0,canada
0,canada
0,canada
0,canada
53,canada
0,canada
20,canada
0,canada
57,canada
0,canada
18,canada
0,canada
1,canada
23,canada
26,canada
0,canada
27,canada
0,canada
0,canada
19,canada
22,canada
0,canada
0,canada
28,canada
0,canada
0,canada
0,canada
0,canada
0,canada
0,canada
21,canada
0,canada
47,canada
26,canada
0,canada
47,canada
39,canada
0,canada
31,canada
0,canada
0,canada
32,canada
0,canada
0,canada
41,canada
22,canada
0,canada
0,canada
27,canada
0,canada
30,canada
0,canada
22,canada
42,canada
19,canada
47,canada
18,canada
61,canada
0,canada
0,canada
14,canada
18,canada
54,canada
57,canada
0,canada
40,canada
27,canada
0,canada
60,canada
0,canada
44,canada
0,canada
36,canada
0,canada
13,canada
35,canada
0,canada
0,canada
0,canada
42,canada
0,canada
22,canada
0,canada
0,canada
36,canada
57,canada
0,canada
37,canada
0,canada
0,canada
0,canada
26,canada
0,canada
0,canada
0,canada
0,canada
27,canada
0,canada
29,canada
0,canada
0,canada
42,canada
22,canada
0,canada
0,canada
0,canada
28,canada
0,canada
39,canada
22,canada
59,canada
19,canada
0,canada
0,canada
0,canada
0,canada
21,canada
0,canada
57,canada
0,canada
0,canada
0,canada
0,canada
42,canada
0,canada
54,canada
57,canada
19,canada
0,canada
0,canada
0,canada
32,canada
0,canada
31,canada
0,canada
30,canada
0,canada
0,canada
0,canada
0,canada
19,canada
46,canada
0,canada
0,canada
0,canada
0,canada
22,canada
0,canada
0,canada
0,canada
0,canada
28,canada
44,canada
0,canada
0,canada
0,canada
45,canada
0,canada
39,canada
34,canada
36,canada
49,canada
0,canada
75,canada
0,canada
0,canada
0,canada
0,canada
0,canada
0,canada
19,canada
0,canada
66,canada
0,canada
42,canada
27,canada
0,canada
0,canada
0,canada
0,canada
0,canada
0,canada
40,canada
16,canada
0,canada
0,canada
34,canada
37,canada
21,canada
24,canada
0,canada
52,canada
37,canada
0,canada
58,canada
20,canada
26,canada
54,canada
0,canada
23,canada
56,canada
0,canada
31,canada
40,canada
21,canada
0,canada
0,canada
36,canada
83,canada
58,canada
0,canada
29,canada
0,canada
0,canada
0,canada
48,canada
0,canada
0,canada
50,canada
58,canada
19,canada
38,canada
0,canada
18,canada
20,canada
36,canada
19,canada
0,canada
40,canada
27,canada
0,canada
23,canada
0,canada
0,canada
0,canada
0,canada
35,canada
32,canada
50,canada
16,canada
26,canada
24,canada
36,canada
34,canada
0,canada
0,canada
0,canada
0,canada
0,canada
50,canada
0,canada
0,canada
37,canada
0,canada
0,canada
42,canada
19,canada
0,canada
0,canada
0,canada
54,canada
32,canada
0,canada
0,canada
0,canada
46,canada
0,canada
65,canada
46,canada
42,canada
0,canada
14,canada
18,canada
0,canada
23,canada
0,canada
13,canada
42,canada
0,canada
35,canada
46,canada
0,canada
57,canada
19,canada
0,canada
0,canada
24,canada
0,canada
0,canada
21,canada
0,canada
0,canada
0,canada
0,canada
0,canada
40,canada
0,canada
24,canada
37,canada
58,canada
0,canada
37,canada
37,canada
52,canada
37,canada
33,canada
56,canada
0,canada
16,canada
0,canada
0,canada
25,canada
0,canada
25,canada
25,canada
0,canada
30,canada
24,canada
0,canada
18,canada
39,canada
0,canada
0,canada
0,canada
0,canada
0,canada
0,canada
22,canada
69,canada
0,canada
21,canada
0,canada
32,canada
0,canada
0,canada
25,canada
25,canada
0,canada
44,canada
34,canada
0,canada
0,canada
36,canada
38,canada
0,canada
0,canada
24,canada
28,canada
0,canada
15,canada
36,canada
42,canada
0,canada
22,canada
57,canada
14,canada
0,canada
49,canada
0,canada
0,canada
0,canada
68,canada
0,canada
59,canada
49,canada
0,canada
26,canada
0,canada
0,canada
0,canada
25,canada
0,canada
0,canada
0,canada
44,canada
47,canada
0,canada
32,canada
40,canada
33,canada
0,canada
0,canada
0,canada
18,canada
51,canada
52,canada
29,canada
18,canada
0,canada
0,canada
0,canada
32,canada
25,canada
0,canada
38,canada
0,canada
48,canada
0,canada
49,canada
41,canada
38,canada
0,canada
32,canada
0,canada
43,canada
23,canada
35,canada
0,canada
0,canada
0,canada
0,canada
0,canada
0,canada
0,canada
38,canada
0,canada
0,canada
31,canada
40,canada
36,canada
30,canada
0,canada
0,canada
0,canada
0,canada
15,canada
44,canada
19,canada
14,canada
17,canada
0,canada
0,canada
0,canada
0,canada
0,canada
0,canada
54,canada
54,canada
0,canada
0,canada
0,canada
0,canada
28,canada
0,canada
49,canada
0,canada
0,canada
38,canada
0,canada
27,canada
0,canada
23,canada
28,canada
0,canada
37,canada
0,canada
15,canada
0,canada
47,canada
0,canada
52,canada
0,canada
0,canada
18,canada
17,canada
43,canada
32,canada
18,canada
0,canada
0,canada
22,canada
28,canada
0,canada
0,canada
0,canada
47,canada
27,canada
0,canada
0,canada
0,canada
35,canada
40,canada
25,canada
35,canada
0,canada
25,canada
36,canada
27,canada
0,canada
0,canada
43,canada
0,canada
32,canada
13,canada
21,canada
40,canada
0,canada
39,canada
35,canada
25,canada
26,canada
37,canada
0,canada
25,canada
0,canada
48,canada
39,canada
34,canada
0,canada
0,canada
0,canada
0,canada
19,canada
17,canada
21,canada
0,canada
43,canada
0,canada
54,canada
0,canada
0,canada
0,canada
0,canada
0,canada
28,canada
31,canada
71,canada
0,canada
0,canada
0,canada
19,canada
0,canada
42,canada
0,canada
29,canada
45,canada
37,canada
0,canada
0,canada
0,canada
44,canada
31,canada
18,canada
37,canada
0,canada
0,canada
0,canada
0,canada
0,canada
0,canada
45,canada
35,canada
32,canada
32,canada
0,canada
0,canada
17,canada
32,canada
0,canada
19,canada
23,canada
17,canada
0,canada
23,canada
0,canada
0,canada
18,canada
18,canada
40,canada
59,canada
0,canada
34,canada
47,canada
46,canada
37,canada
29,canada
0,canada
0,canada
0,canada
38,canada
0,canada
0,canada
0,canada
33,canada
0,canada
31,canada
0,canada
24,canada
0,canada
0,canada
24,canada
0,canada
0,canada
0,canada
18,canada
0,canada
0,canada
30,canada
32,canada
22,canada
14,canada
37,canada
43,canada
0,canada
0,canada
0,canada
47,canada
14,canada
28,canada
29,canada
0,canada
37,canada
27,canada
0,canada
39,canada
0,canada
0,canada
